licence;genre;participation;critere;poids;sous_critere;sous_critere_poids;score
0;Femme;True;criteria_1;0.5;criteria_1_1;0.6;83
0;Femme;True;criteria_1;0.5;criteria_1_2;0.2;52
0;Femme;True;criteria_1;0.5;criteria_1_3;0.2;40
0;Femme;True;criteria_2;0.25;criteria_2_1;0.7;31
0;Femme;True;criteria_2;0.25;criteria_2_2;0.3;13
0;Femme;True;criteria_3;0.15;criteria_3_1;1;35
0;Femme;True;criteria_4;0.1;criteria_4_1;0.5;79
0;Femme;True;criteria_4;0.1;criteria_4_2;0.5;19
1;Femme;False;criteria_1;0.5;criteria_1_1;0.6;73
1;Femme;False;criteria_1;0.5;criteria_1_2;0.2;39
1;Femme;False;criteria_1;0.5;criteria_1_3;0.2;19
1;Femme;False;criteria_2;0.25;criteria_2_1;0.7;30
1;Femme;False;criteria_2;0.25;criteria_2_2;0.3;11
1;Femme;False;criteria_3;0.15;criteria_3_1;1;86
1;Femme;False;criteria_4;0.1;criteria_4_1;0.5;73
1;Femme;False;criteria_4;0.1;criteria_4_2;0.5;34
2;Homme;True;criteria_1;0.5;criteria_1_1;0.6;1
2;Homme;True;criteria_1;0.5;criteria_1_2;0.2;6
2;Homme;True;criteria_1;0.5;criteria_1_3;0.2;11
2;Homme;True;criteria_2;0.25;criteria_2_1;0.7;74
2;Homme;True;criteria_2;0.25;criteria_2_2;0.3;33
2;Homme;True;criteria_3;0.15;criteria_3_1;1;3
2;Homme;True;criteria_4;0.1;criteria_4_1;0.5;83
2;Homme;True;criteria_4;0.1;criteria_4_2;0.5;18
3;Homme;False;criteria_1;0.5;criteria_1_1;0.6;69
3;Homme;False;criteria_1;0.5;criteria_1_2;0.2;44
3;Homme;False;criteria_1;0.5;criteria_1_3;0.2;13
3;Homme;False;criteria_2;0.25;criteria_2_1;0.7;9
3;Homme;False;criteria_2;0.25;criteria_2_2;0.3;88
3;Homme;False;criteria_3;0.15;criteria_3_1;1;57
3;Homme;False;criteria_4;0.1;criteria_4_1;0.5;7
3;Homme;False;criteria_4;0.1;criteria_4_2;0.5;22
4;Homme;True;criteria_1;0.5;criteria_1_1;0.6;22
4;Homme;True;criteria_1;0.5;criteria_1_2;0.2;55
4;Homme;True;criteria_1;0.5;criteria_1_3;0.2;72
4;Homme;True;criteria_2;0.25;criteria_2_1;0.7;98
4;Homme;True;criteria_2;0.25;criteria_2_2;0.3;62
4;Homme;True;criteria_3;0.15;criteria_3_1;1;11
4;Homme;True;criteria_4;0.1;criteria_4_1;0.5;3
4;Homme;True;criteria_4;0.1;criteria_4_2;0.5;1
5;Homme;True;criteria_1;0.5;criteria_1_1;0.6;23
5;Homme;True;criteria_1;0.5;criteria_1_2;0.2;80
5;Homme;True;criteria_1;0.5;criteria_1_3;0.2;67
5;Homme;True;criteria_2;0.25;criteria_2_1;0.7;68
5;Homme;True;criteria_2;0.25;criteria_2_2;0.3;8
5;Homme;True;criteria_3;0.15;criteria_3_1;1;94
5;Homme;True;criteria_4;0.1;criteria_4_1;0.5;97
5;Homme;True;criteria_4;0.1;criteria_4_2;0.5;64
